1	finland, on behalf of the european union (eu), highlighted the stern review and stressed the need for long-term action where adaptation complements mitigation	
34	singapore, supported by panama, called icao and imo the most competent bodies to address emissions in their respective sectors	
panama	called	icao and imo the most competent bodies to address emissions in their respective sectors
singapore	called	icao and imo the most competent bodies to address emissions in their respective sectors

35	saudi arabia said he could not support the elections as proposed	
saudi_arabia	said	he could not support the elections as proposed

36	however, australia did not support text on submissions	
australia	not support	text

37	austria cannot support ji credits for constructing nuclear power plants	
austria	not support	ji credits for constructing nuclear power plants

38	china said that it did not approve of any attempt to make developing countries accept concrete restrictive targets through amending the convention or negotiating new protocols	
china	said	that it did not approve of any attempt to make developing countries accept concrete restrictive targets through amending the convention or negotiating new protocols
china	not approve	of any attempt to make developing countries accept concrete restrictive targets through amending the convention or negotiating new protocols

39	on croatia's appeal, parties agreed that the cop/mop should note that croatia has withdrawn its appeal	
croatia	agreed	that the cop/mop should note that croatia has withdrawn its appeal
croatia	withdrawn	its appeal

40	japan said the cost of sanctions should be lower than the cost of withdrawal from the protocol	
japan	said	the cost of sanctions should be lower than the cost of withdrawal from the protocol

41	kenya announced that it has withdrawn its offer to host the secretariat	
kenya	announced	that it has withdrawn its offer to host the secretariat
kenya	withdrawn	its offer to host the secretariat

42	other matters: issues relating to cleaner or less-greenhouse-gas-emitting energy: this agenda item was withdrawn in the opening cop plenary on monday, 6 december, after canada withdrew its proposal on cleaner energy exports	
canada	withdrew	its proposal on cleaner energy exports
canada	withdrawn	other matters: issues relating to cleaner or less-greenhouse-gas-emitting energy this agenda item

43	iran, supported by egypt, requested that the secretariat make an attributed version of the new text available, while venezuela and colombia opposed	
colombia	opposed	
venezuela	opposed	
egypt	requested	that the secretariat make an attributed version of the new text available, while venezuela and colombia opposed
iran	requested	that the secretariat make an attributed version of the new text available, while venezuela and colombia opposed

44	saudi arabia rejected the chair's proposal to establish a friends of the chair group to develop compromise text, and threatened to withdraw support for a similar proposal in the contact group on mechanisms	
saudi_arabia	rejected	the chair's proposal to establish a friends of the chair group to develop compromise text
saudi_arabia	withdraw	support for a similar proposal in the contact group on mechanisms
saudi_arabia	threatened	to withdraw support for a similar proposal in the contact group on mechanisms

45	on the current negotiations at cop-7, switzerland said it could not accept changes that weaken the bonn agreements, and stated that no country can shirk its responsibilities	
switzerland	said	it could not accept changes that weaken the bonn agreements
switzerland	stated	that no country can shirk its responsibilities

46	saudi arabia said he could not accept negotiations taking place outside the fccc bodies, and opposed the appointment of facilitators	
saudi_arabia	said	he could not accept negotiations taking place outside the fccc bodies
saudi_arabia	opposed	the appointment of facilitators

47	japan, with a number of other annex i parties, indicated that he did not consider reporting under article 3.14 to be mandatory, and could not accept a link to mechanisms eligibility	
japan	indicated	that he did not consider reporting under article 3.14 to be mandatory

48	these included a proposal from brazil for a new paragraph inviting parties to submit their views on the issue by 23 february 2007, although a separate proposal by brazil to establish an ad hoc special review team on the matter was not accepted	
brazil	proposal	to establish an ad hoc special review team on the matter

49	latvia: indulis emsis, state minister for the environment, called for increased commitments for developed countries, adding that latvia cannot accept new commitments	
latvia	called	for increased commitments for developed countries
latvia	not accept	new commitments

50	colombia said they could not accept a legal outcome or application in 2020 and cannot accept the durban package as it stands	
colombia	said	they could not accept a legal outcome or application in 2020 and cannot accept the durban package as it stands

51	brazil, for the g-77/china, said the us position of not negotiating because the agenda item on the review of information in non-annex i communications is in abeyance is not acceptable	
brazil	said	the us position of not negotiating because the agenda item on the review of information in non-annex i communications is in abeyance is not acceptable
china	said	the us position of not negotiating because the agenda item on the review of information in non-annex i communications is in abeyance is not acceptable
group_of_77	said	the us position of not negotiating because the agenda item on the review of information in non-annex i communications is in abeyance is not acceptable

52	saudi arabia and oman said sectoral targets should be restricted to annex i parties, with oman stating that he would not accept further obligations beyond the unfccc	
oman	said	sectoral targets should be restricted to annex i parties, with oman stating that he would not accept further obligations beyond the unfccc
saudi_arabia	said	sectoral targets should be restricted to annex i parties, with oman stating that he would not accept further obligations beyond the unfccc
oman	stating	that he would not accept further obligations beyond the unfccc

53	bolivia opposed the decisions, stating that they represent a step backward because they postpone a decision on a second commitment period under the kyoto protocol indefinitely and open the door for a regime that is more flexible and voluntary, and is based on a pledge-and-review system	
bolivia	opposed	the decisions
bolivia	stating	that they represent a step backward because they postpone a decision on a second commitment period under the kyoto protocol indefinitely and open the door for a regime that is more flexible and voluntary, and is based on a pledge-and-review system

54	saudi arabia said that the g-77/china had not had enough time to consider the text fully, and could not accept it as a basis for discussion	
saudi_arabia	said	that the g-77/china had not had enough time to consider the text fully, and could not accept it as a basis for discussion
china	consider	the text
group_of_77	consider	the text
china	not accept	it
group_of_77	not accept	it

55	mauritania, on behalf of the g-77/china, stressed that lack of funding and support for inventory compilation and national communications significantly influenced accuracy of the data and the rate at which progress was being made	
china	stressed	that lack of funding and support for inventory compilation and national communications significantly influenced accuracy of the data and the rate at which progress was being made
group_of_77	stressed	that lack of funding and support for inventory compilation and national communications significantly influenced accuracy of the data and the rate at which progress was being made
mauritania	stressed	that lack of funding and support for inventory compilation and national communications significantly influenced accuracy of the data and the rate at which progress was being made

56	the us supported one decision for both and, with japan, opposed compensation for adverse effects	
united_states	supported	one decision for both and, with japan, opposed compensation for adverse effects

57	the us, supported by canada, opposed translating preambular text from the bonn agreements into an operational paragraph	
canada	opposed	translating preambular text from the bonn agreements into an operational paragraph
united_states	opposed	translating preambular text from the bonn agreements into an operational paragraph

58	china, supported by venezuela, papua new guinea, united arab emirates, brazil, nigeria and bahrain, expressed sympathy for tuvalu's proposal, but opposed discussing proposed protocol amendments that do not enhance the protocol	
bahrain	opposed	discussing proposed protocol amendments that do not enhance the protocol
brazil	opposed	discussing proposed protocol amendments that do not enhance the protocol
china	opposed	discussing proposed protocol amendments that do not enhance the protocol
nigeria	opposed	discussing proposed protocol amendments that do not enhance the protocol
papua_new_guinea	opposed	discussing proposed protocol amendments that do not enhance the protocol
united_arab_emirates	opposed	discussing proposed protocol amendments that do not enhance the protocol
venezuela	opposed	discussing proposed protocol amendments that do not enhance the protocol
bahrain	expressed	sympathy for tuvalu's proposal
brazil	expressed	sympathy for tuvalu's proposal
china	expressed	sympathy for tuvalu's proposal
nigeria	expressed	sympathy for tuvalu's proposal
papua_new_guinea	expressed	sympathy for tuvalu's proposal
united_arab_emirates	expressed	sympathy for tuvalu's proposal
venezuela	expressed	sympathy for tuvalu's proposal

59	other matters: cleaner or less greenhouse gas-emitting energy: canada proposed draft decision text supported by new zealand, poland, the russian federation and slovenia, and opposed by saudi arabia for the g-77/china, switzerland, and the us	
canada	proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
new_zealand	proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
poland	proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
russia	proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
slovenia	proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
china	not proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
group_of_77	not proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
saudi_arabia	not proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
switzerland	not proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia
united_states	not proposed	draft decision text supported by new zealand, poland, the russian federation and slovenia

60	on a paragraph on preparation of a negotiating text by may 2015, the eu, supported by switzerland and the marshall islands, and opposed by the lmdcs and canada, supported maintaining a reference to article 17 of the convention (protocols)	
canada	opposed	
like_minded_group	opposed	
european_union	supported	
marshall_islands	supported	
switzerland	supported	
canada	not supported	
like_minded_group	not supported	

61	china, supported by botswana and senegal, and opposed by the eu and sri lanka, proposed that ngos only be allowed to make submissions on the work programme if requested to do so by their national focal points	
botswana	proposed	that ngos only be allowed to make submissions on the work programme if requested to do so by their national focal points
china	proposed	that ngos only be allowed to make submissions on the work programme if requested to do so by their national focal points
senegal	proposed	that ngos only be allowed to make submissions on the work programme if requested to do so by their national focal points
european_union	not proposed	that ngos only be allowed to make submissions on the work programme if requested to do so by their national focal points
sri_lanka	not proposed	that ngos only be allowed to make submissions on the work programme if requested to do so by their national focal points

62	new zealand, supported by canada, and opposed by the eu and japan, suggested text noting that the conclusions complete the work under the agenda sub-item	
canada	noting	that the conclusions complete the work under the agenda sub-item
new_zealand	noting	that the conclusions complete the work under the agenda sub-item
canada	suggested	text
new_zealand	suggested	text
european_union	not noting	that the conclusions complete the work under the agenda sub-item
japan	not noting	that the conclusions complete the work under the agenda sub-item
european_union	not suggested	text
japan	not suggested	text

63	inclusion of ccs under the cdm was supported by australia, saudi arabia and others, but opposed by brazil, ethiopia, grenada and others	
brazil	opposed	
ethiopia	opposed	
grenada	opposed	
australia	supported	inclusion of ccs under the cdm
saudi_arabia	supported	inclusion of ccs under the cdm

64	the african group, with china, for the lmdcs, and others, opposed by the eu and others, favored by the first quarter of 2015 and endeavor to do so as soon as possible thereafter	

65	saudi arabia suggested bracketing a quantifiable mitigation component and, with turkey, opposed reference to evolving national circumstances	
saudi_arabia	opposed	reference to evolving national circumstances
turkey	opposed	reference to evolving national circumstances
saudi_arabia	suggested	bracketing a quantifiable mitigation component

66	however, saudi arabia, with india, venezuela, algeria, kuwait, oman, nigeria, ecuador and china, opposed a contact group and preferred that the cop president or a vice-president hold informal consultations	
algeria	opposed	a contact group
china	opposed	a contact group
ecuador	opposed	a contact group
india	opposed	a contact group
kuwait	opposed	a contact group
nigeria	opposed	a contact group
oman	opposed	a contact group
saudi_arabia	opposed	a contact group
venezuela	opposed	a contact group
algeria	preferred	that
china	preferred	that
ecuador	preferred	that
india	preferred	that
kuwait	preferred	that
nigeria	preferred	that
oman	preferred	that
saudi_arabia	preferred	that
venezuela	preferred	that

67	major differences remained, with developed countries supporting endorsement and continuation of the egtt, while g-77/china stated that egtt is not sufficient and advocated a new body under the convention, as well as means for monitoring implementation of convention article 4.5 (technology transfer)	
china	stated	that egtt is not sufficient
group_of_77	stated	that egtt is not sufficient
china	advocated	a new body under the convention, as well as means for monitoring implementation of convention article 4.5 (technology transfer)
group_of_77	advocated	a new body under the convention, as well as means for monitoring implementation of convention article 4.5 (technology transfer)

68	the eu, with australia, and opposed by malaysia, china and argentina, said the report provided a sound basis to initiate the revised unfccc guidelines	
australia	said	the report provided a sound basis to initiate the revised unfccc guidelines
european_union	said	the report provided a sound basis to initiate the revised unfccc guidelines
argentina	not said	the report provided a sound basis to initiate the revised unfccc guidelines
china	not said	the report provided a sound basis to initiate the revised unfccc guidelines
malaysia	not said	the report provided a sound basis to initiate the revised unfccc guidelines

69	china, with south africa, specified that protocol article 18 (compliance) refers to binding consequences and opposed the proposed terminology change	
china	specified	that protocol article 18 (compliance) refers to binding consequences
south_africa	specified	that protocol article 18 (compliance) refers to binding consequences

70	on the inclusion of activities in decision 7/cp.7 (funding under the unfccc), particularly on economic diversification, the eu, with norway, opposed by the g-77/china, called for the deletion of the reference	
european_union	called	for the deletion of the reference
norway	called	for the deletion of the reference
china	not called	for the deletion of the reference
group_of_77	not called	for the deletion of the reference

71	japan proposed deleting the paragraph, opposed by the african group and mexico, who underscored lack of agreement on the scope of indcs	
japan	proposed	deleting the paragraph, opposed by the african group and mexico, who underscored lack of agreement on the scope of indcs
african_group	not proposed	deleting the paragraph, opposed by the african group and mexico, who underscored lack of agreement on the scope of indcs
mexico	not proposed	deleting the paragraph, opposed by the african group and mexico, who underscored lack of agreement on the scope of indcs
african_group	not underscored	lack of agreement on the scope of indcs
mexico	not underscored	lack of agreement on the scope of indcs

72	protocol article 2.3 (adverse effects): delegates were unable to agree on this agenda item, with saudi arabia and kuwait urging a contact group discussion, opposed by the eu and japan	
kuwait	urging	a contact group discussion, opposed by the eu and japan
saudi_arabia	urging	a contact group discussion, opposed by the eu and japan
european_union	not urging	a contact group discussion, opposed by the eu and japan
japan	not urging	a contact group discussion, opposed by the eu and japan

73	the section on minimization of adverse impacts under article 3.14 (adverse effects) was not agreed, with saudi arabia, opposed by japan and others, suggesting that parties shall rather than are requested to provide information	

74	australia reiterated her country's support for a legally-binding outcome, and flexibility concerning a single new protocol or a combination that involves the continuation of the kyoto protocol	
australia	reiterated	her country's support for a legally-binding outcome

75	the final report will include the russian federation's objection to procedural steps embodied in the recommendation on the relationship between the montreal protocol and the fccc (fccc/sbsta/1998/crp.8)	
russia	objection	to procedural steps embodied in the recommendation on the relationship between the montreal protocol and the fccc (fccc/sbsta/1998/crp.8)

76	the dynamics within the basic group were still unclear to some, as was the broader response to the eu's proposal for how a package deal might emerge and its desire for a timetable towards a broader agreement	
european_union	proposal	for how a package deal might emerge

77	china reiterated the g-77/china's preference for a gas-by-gas approach	
china	reiterated	the g-77/china's preference for a gas-by-gas approach
china	preference	for a gas-by-gas approach
group_of_77	preference	for a gas-by-gas approach

78	the eu, supported by the us and switzerland, stressed that the focus of workstream 2 should remain on mitigation	
european_union	stressed	that the focus of workstream 2 should remain on mitigation
switzerland	stressed	that the focus of workstream 2 should remain on mitigation
united_states	stressed	that the focus of workstream 2 should remain on mitigation

79	saudi arabia, with nigeria and kuwait but opposed by argentina, chile and others, called for consideration of adaptation to response measures and inclusion of economic diversification in the programme of work	
kuwait	called	for consideration of adaptation to response measures and inclusion of economic diversification in the programme of work
nigeria	called	for consideration of adaptation to response measures and inclusion of economic diversification in the programme of work
saudi_arabia	called	for consideration of adaptation to response measures and inclusion of economic diversification in the programme of work
argentina	not called	for consideration of adaptation to response measures and inclusion of economic diversification in the programme of work
chile	not called	for consideration of adaptation to response measures and inclusion of economic diversification in the programme of work

80	given the g-77/china's opposition to an informal proposal to split negotiations into three issue clusters, participants wonder how president pronk will proceed	
china	opposition	to an informal proposal to split negotiations into three issue clusters
group_of_77	opposition	to an informal proposal to split negotiations into three issue clusters

81	some parties sought reassurance that this issue would not be conflated with, or prejudge the outcome of, discussions on the rules of procedure; and the proposal from papua new guinea and mexico to amend convention articles 7 and 18	
mexico	proposal	to amend convention articles 7 and 18
papua_new_guinea	proposal	to amend convention articles 7 and 18

82	sudan, for the g-77/china, requested confirmation that the chairs of the open-ended drafting groups would be the chairs and facilitators who had already been working on these issues under the awg	
china	requested	confirmation that the chairs of the open-ended drafting groups would be the chairs and facilitators who had already been working on these issues under the awg
group_of_77	requested	confirmation that the chairs of the open-ended drafting groups would be the chairs and facilitators who had already been working on these issues under the awg
sudan	requested	confirmation that the chairs of the open-ended drafting groups would be the chairs and facilitators who had already been working on these issues under the awg

83	following a request for clarification from indonesia on the implications of germany's offer to confer legal capacity, the afb chair explained that germany had presented draft legislation, which involved passing the bill through parliament but that the process could take up to a year	
germany	offer	to confer legal capacity
germany	explained	that germany had presented draft legislation, which involved passing the bill through parliament but that the process could take up to a year
germany	presented	draft legislation, which involved passing the bill through parliament
indonesia	explained	that germany had presented draft legislation, which involved passing the bill through parliament but that the process could take up to a year
indonesia	clarification	on the implications of germany's offer to confer legal capacity

84	compliance (cop/mop): during the first meeting of the cop/mop contact group, co-chair danvivathana explained that the group's mandate covers two agenda items: the compliance committee's annual report; and croatia's appeal against a decision by the committee's enforcement branch	
croatia	appeal	against a decision by the committee's enforcement branch

85	turkey's proposal to be removed from the annexes was supported by pakistan, the us, mexico and georgia	
turkey	proposal	to be removed from the annexes
georgia_(country)	supported	turkey's proposal to be removed from the annexes
mexico	supported	turkey's proposal to be removed from the annexes
pakistan	supported	turkey's proposal to be removed from the annexes
united_states	supported	turkey's proposal to be removed from the annexes

86	several annex i parties welcomed kazakhstan's proposal to be included in annex i. several non-annex i parties said further information was needed on kazakhstan's ability to fulfill annex i commitments	
kazakhstan	proposal	to be included in annex i

87	the eu noted progress in addressing the technical basis of the proposal, but identified several outstanding issues	
european_union	noted	progress
european_union	addressing	the technical basis of the proposal
european_union	identified	several outstanding issues

88	china said the ipcc should not give instructions on reporting to sovereign states, but agreed to accept the chair's suggestion	
china	said	the ipcc should not give instructions on reporting to sovereign states
china	agreed	to accept the chair's suggestion

89	latvia supported the eu proposal for a buenos aires work plan	
european_union	proposal	for a buenos aires work plan
latvia	supported	the eu proposal for a buenos aires work plan

90	compliance: parties met for informal consultations on the adoption of the compliance mechanism and saudi arabia's proposal to amend the protocol	
saudi_arabia	proposal	to amend the protocol

91	on the cop decision, they agreed to a us proposal to note the need to streamline the review procedures in light of the additional review requirements for annex i parties that are also parties to the kyoto protocol	
united_states	proposal	to note the need to streamline the review procedures in light of the additional review requirements for annex i parties that are also parties to the kyoto protocol

92	by the close of the day, though, the mood had turned sour for some following saudi arabia's insistence on amending the kyoto protocol at this cop/mop-- an issue many fear could prove among the most difficult to manage in the days ahead	
saudi_arabia	insistence	on amending the kyoto protocol at this cop/mop

93	much of the discussion was on a proposal by the g-77/china to include research and development in the transport and energy sectors in the priority areas to be financed by the sccf	
china	proposal	to include research and development in the transport and energy sectors in the priority areas to be financed by the sccf
group_of_77	proposal	to include research and development in the transport and energy sectors in the priority areas to be financed by the sccf

94	bangladesh, on behalf of ldcs, called for compensation for damages caused by climate change, supported adaptation efforts and napa implementation	
least_developed_country	called	for compensation for damages caused by climate change
bangladesh	supported	adaptation efforts and napa implementation
least_developed_country	supported	adaptation efforts and napa implementation

95	brazil, supported by australia, the us and switzerland, suggested noting health co-benefits of mitigation policies	
australia	noting	health co-benefits of mitigation policies
brazil	noting	health co-benefits of mitigation policies
switzerland	noting	health co-benefits of mitigation policies
